=== ROBUST START Sun Jun 28 05:03:23 UTC 2026 ===
--- A: trained (SliderEdit pipe) Sun Jun 28 05:03:23 UTC 2026 ---

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 7025.63it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:37<01:15, 37.72s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:15<00:37, 37.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:30<00:00, 27.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:30<00:00, 30.06s/it]

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:02,  2.99it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.70it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  5.57it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.52it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.89it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]

Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  4.69it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.15it/s]
[A] pipe loaded

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.47s/it]
 10%|█         | 2/20 [00:05<00:54,  3.04s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.23s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 0 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] man_0 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
